география 315,химия 119,,,физ-ра спорт. зал
,,,,
,,,,
Ист. Казахстана 111,информатика A202/A208,англ. язык 319/321,алгебра 209/223,физика 406/313
Ист. Казахстана 111,информатика A202/A208,англ. язык (ф) 319/321,алгебра 209/223,физика 406/313
англ. язык 319/321,геометрия 209/223,ПРЗ по алгебре 209/223,информатика A202/A208,геометрия 209/223
англ. язык 319/321,геометрия 209/223,русский язык A112,всемир. история 111,геометрия 209/223
алгебра 209/223,физика 406/A312,русский язык A112,ПРЗ по физике 406/А312,русская лит-ра А112
алгебра 209/223,физика 406/A312,биология 315,худ. труд A015/А003,русская лит-ра А112
география 315,химия 119,каз. яз и лит-ра 237/222,физ-ра спорт. зал,классный час 312
каз. яз и лит-ра 114/А211,,каз. яз и лит-ра 237/222,физ-ра спорт. зал,
,,,,
,,,,
